CatCode,Category,Item,ItemType,Formula,AmtYr1,AmtYr2,AmtYr3,AmtYr4,AmtYr5,NoteYr1,NoteYr2,NoteYr3,NoteYr4,NoteYr5,,,,,,,,,,,,,,,,
RPA,Related Parties Assets,Due from Parent/Subsidiaries,ITEM,NA,,,,,,,,,,,"{CatCode: 'RPA', ","Category: 'Related Parties Assets', ","Item: 'Due from Parent/Subsidiaries', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '', ","AmtYr3: '', ","AmtYr4: '', ","AmtYr5: '', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'RPA', Category: 'Related Parties Assets', Item: 'Due from Parent/Subsidiaries', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '', AmtYr2: '', AmtYr3: '', AmtYr4: '', AmtYr5: '', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
RPA,Related Parties Assets,Due from Associates/Other Related Parties,ITEM,NA,,,,,,,,,,,"{CatCode: 'RPA', ","Category: 'Related Parties Assets', ","Item: 'Due from Associates/Other Related Parties', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '', ","AmtYr3: '', ","AmtYr4: '', ","AmtYr5: '', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'RPA', Category: 'Related Parties Assets', Item: 'Due from Associates/Other Related Parties', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '', AmtYr2: '', AmtYr3: '', AmtYr4: '', AmtYr5: '', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
RPA,Related Parties Assets,Related Parties Assets,ITEM,NA,,,,,,,,,,,"{CatCode: 'RPA', ","Category: 'Related Parties Assets', ","Item: 'Related Parties Assets', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '', ","AmtYr3: '', ","AmtYr4: '', ","AmtYr5: '', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'RPA', Category: 'Related Parties Assets', Item: 'Related Parties Assets', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '', AmtYr2: '', AmtYr3: '', AmtYr4: '', AmtYr5: '', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
ONCA,Other Non Current Assets,Other Non Current Assets,CAT,SumItems,0,0,0,0,0,,,,,,"{CatCode: 'ONCA', ","Category: 'Other Non Current Assets', ","Item: 'Other Non Current Assets', ","ItemType: 'CAT', ","Formula: 'SumItems', ","AmtYr1: '0', ","AmtYr2: '0', ","AmtYr3: '0', ","AmtYr4: '0', ","AmtYr5: '0', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'ONCA', Category: 'Other Non Current Assets', Item: 'Other Non Current Assets', ItemType: 'CAT', Formula: 'SumItems', AmtYr1: '0', AmtYr2: '0', AmtYr3: '0', AmtYr4: '0', AmtYr5: '0', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
ONCA,Other Non Current Assets,Other Non Current Assets,ITEM,NA,,,,,,,,,,,"{CatCode: 'ONCA', ","Category: 'Other Non Current Assets', ","Item: 'Other Non Current Assets', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '', ","AmtYr3: '', ","AmtYr4: '', ","AmtYr5: '', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'ONCA', Category: 'Other Non Current Assets', Item: 'Other Non Current Assets', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '', AmtYr2: '', AmtYr3: '', AmtYr4: '', AmtYr5: '', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
ONCA,Other Non Current Assets,Provision for tax,ITEM,NA,,,,,,,,,,,"{CatCode: 'ONCA', ","Category: 'Other Non Current Assets', ","Item: 'Provision for tax', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '', ","AmtYr3: '', ","AmtYr4: '', ","AmtYr5: '', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'ONCA', Category: 'Other Non Current Assets', Item: 'Provision for tax', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '', AmtYr2: '', AmtYr3: '', AmtYr4: '', AmtYr5: '', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
INT,Intangibles,Intangibles,CAT,SumItems,0,0,0,0,0,,,,,,"{CatCode: 'INT', ","Category: 'Intangibles', ","Item: 'Intangibles', ","ItemType: 'CAT', ","Formula: 'SumItems', ","AmtYr1: '0', ","AmtYr2: '0', ","AmtYr3: '0', ","AmtYr4: '0', ","AmtYr5: '0', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'INT', Category: 'Intangibles', Item: 'Intangibles', ItemType: 'CAT', Formula: 'SumItems', AmtYr1: '0', AmtYr2: '0', AmtYr3: '0', AmtYr4: '0', AmtYr5: '0', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
INT,Intangibles,Intangibles,ITEM,NA,,,,,,,,,,,"{CatCode: 'INT', ","Category: 'Intangibles', ","Item: 'Intangibles', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '', ","AmtYr3: '', ","AmtYr4: '', ","AmtYr5: '', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'INT', Category: 'Intangibles', Item: 'Intangibles', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '', AmtYr2: '', AmtYr3: '', AmtYr4: '', AmtYr5: '', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
OA,OTHER ASSETS,OTHER ASSETS,CAT,INS + RPA + ONCA + INT,0,0,0,0,0,,,,,,"{CatCode: 'OA', ","Category: 'OTHER ASSETS', ","Item: 'OTHER ASSETS', ","ItemType: 'CAT', ","Formula: 'INS + RPA + ONCA + INT', ","AmtYr1: '0', ","AmtYr2: '0', ","AmtYr3: '0', ","AmtYr4: '0', ","AmtYr5: '0', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'OA', Category: 'OTHER ASSETS', Item: 'OTHER ASSETS', ItemType: 'CAT', Formula: 'INS + RPA + ONCA + INT', AmtYr1: '0', AmtYr2: '0', AmtYr3: '0', AmtYr4: '0', AmtYr5: '0', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
NCA,NON-CURRENT ASSETS,NON-CURRENT ASSETS,CAT,NFA+OA,447,2,254,237,164,,,,,,"{CatCode: 'NCA', ","Category: 'NON-CURRENT ASSETS', ","Item: 'NON-CURRENT ASSETS', ","ItemType: 'CAT', ","Formula: 'NFA+OA', ","AmtYr1: '447', ","AmtYr2: '2', ","AmtYr3: '254', ","AmtYr4: '237', ","AmtYr5: '164', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'NCA', Category: 'NON-CURRENT ASSETS', Item: 'NON-CURRENT ASSETS', ItemType: 'CAT', Formula: 'NFA+OA', AmtYr1: '447', AmtYr2: '2', AmtYr3: '254', AmtYr4: '237', AmtYr5: '164', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
TA,TOTAL ASSETS,TOTAL ASSETS,CAT,CA + NCA,8005,2796,60557,99753,116018,,,,,,"{CatCode: 'TA', ","Category: 'TOTAL ASSETS', ","Item: 'TOTAL ASSETS', ","ItemType: 'CAT', ","Formula: 'CA + NCA', ","AmtYr1: '8005', ","AmtYr2: '2796', ","AmtYr3: '60557', ","AmtYr4: '99753', ","AmtYr5: '116018', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'TA', Category: 'TOTAL ASSETS', Item: 'TOTAL ASSETS', ItemType: 'CAT', Formula: 'CA + NCA', AmtYr1: '8005', AmtYr2: '2796', AmtYr3: '60557', AmtYr4: '99753', AmtYr5: '116018', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
NA,NA,NA,NA,NA,,,,,,,,,,,"{CatCode: 'NA', ","Category: 'NA', ","Item: 'NA', ","ItemType: 'NA', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '', ","AmtYr3: '', ","AmtYr4: '', ","AmtYr5: '', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'NA', Category: 'NA', Item: 'NA', ItemType: 'NA', Formula: 'NA', AmtYr1: '', AmtYr2: '', AmtYr3: '', AmtYr4: '', AmtYr5: '', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
AP,Account Payable,Account Payable,CAT,SumItems,6792,2164,46757,88610,108539,,,,,,"{CatCode: 'AP', ","Category: 'Account Payable', ","Item: 'Account Payable', ","ItemType: 'CAT', ","Formula: 'SumItems', ","AmtYr1: '6792', ","AmtYr2: '2164', ","AmtYr3: '46757', ","AmtYr4: '88610', ","AmtYr5: '108539', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'AP', Category: 'Account Payable', Item: 'Account Payable', ItemType: 'CAT', Formula: 'SumItems', AmtYr1: '6792', AmtYr2: '2164', AmtYr3: '46757', AmtYr4: '88610', AmtYr5: '108539', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
AP,Account Payable,Trade Payables,ITEM,NA,6792,2164,46757,88610,108539,,,,,,"{CatCode: 'AP', ","Category: 'Account Payable', ","Item: 'Trade Payables', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '6792', ","AmtYr2: '2164', ","AmtYr3: '46757', ","AmtYr4: '88610', ","AmtYr5: '108539', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'AP', Category: 'Account Payable', Item: 'Trade Payables', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '6792', AmtYr2: '2164', AmtYr3: '46757', AmtYr4: '88610', AmtYr5: '108539', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
AP,Account Payable,Other Payable,ITEM,NA,,,,,,,,,,,"{CatCode: 'AP', ","Category: 'Account Payable', ","Item: 'Other Payable', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '', ","AmtYr3: '', ","AmtYr4: '', ","AmtYr5: '', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'AP', Category: 'Account Payable', Item: 'Other Payable', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '', AmtYr2: '', AmtYr3: '', AmtYr4: '', AmtYr5: '', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
APRP,Account Payable (Related Parties),Account Payable (Related Parties),CAT,SumItems,0,0,0,0,0,,,,,,"{CatCode: 'APRP', ","Category: 'Account Payable (Related Parties)', ","Item: 'Account Payable (Related Parties)', ","ItemType: 'CAT', ","Formula: 'SumItems', ","AmtYr1: '0', ","AmtYr2: '0', ","AmtYr3: '0', ","AmtYr4: '0', ","AmtYr5: '0', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'APRP', Category: 'Account Payable (Related Parties)', Item: 'Account Payable (Related Parties)', ItemType: 'CAT', Formula: 'SumItems', AmtYr1: '0', AmtYr2: '0', AmtYr3: '0', AmtYr4: '0', AmtYr5: '0', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
APRP,Account Payable (Related Parties),Account Payable (Related Parties),ITEM,NA,,,,,,,,,,,"{CatCode: 'APRP', ","Category: 'Account Payable (Related Parties)', ","Item: 'Account Payable (Related Parties)', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '', ","AmtYr3: '', ","AmtYr4: '', ","AmtYr5: '', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'APRP', Category: 'Account Payable (Related Parties)', Item: 'Account Payable (Related Parties)', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '', AmtYr2: '', AmtYr3: '', AmtYr4: '', AmtYr5: '', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
BP,Bills Payable,Bills Payable,CAT,SumItems,0,0,10042,5583,2097,,,,,,"{CatCode: 'BP', ","Category: 'Bills Payable', ","Item: 'Bills Payable', ","ItemType: 'CAT', ","Formula: 'SumItems', ","AmtYr1: '0', ","AmtYr2: '0', ","AmtYr3: '10042', ","AmtYr4: '5583', ","AmtYr5: '2097', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'BP', Category: 'Bills Payable', Item: 'Bills Payable', ItemType: 'CAT', Formula: 'SumItems', AmtYr1: '0', AmtYr2: '0', AmtYr3: '10042', AmtYr4: '5583', AmtYr5: '2097', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
BP,Bills Payable,Bills Payable (Secured),ITEM,NA,,,10042,5583,2097,,,,,,"{CatCode: 'BP', ","Category: 'Bills Payable', ","Item: 'Bills Payable (Secured)', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '', ","AmtYr3: '10042', ","AmtYr4: '5583', ","AmtYr5: '2097', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'BP', Category: 'Bills Payable', Item: 'Bills Payable (Secured)', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '', AmtYr2: '', AmtYr3: '10042', AmtYr4: '5583', AmtYr5: '2097', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
BP,Bills Payable,Bills Payable (Unsecured),ITEM,NA,,,,,,,,,,,"{CatCode: 'BP', ","Category: 'Bills Payable', ","Item: 'Bills Payable (Unsecured)', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '', ","AmtYr3: '', ","AmtYr4: '', ","AmtYr5: '', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'BP', Category: 'Bills Payable', Item: 'Bills Payable (Unsecured)', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '', AmtYr2: '', AmtYr3: '', AmtYr4: '', AmtYr5: '', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
STD,Short Term Debt,Short Term Debt,CAT,SumItems,0,0,1783,1487,0,,,,,,"{CatCode: 'STD', ","Category: 'Short Term Debt', ","Item: 'Short Term Debt', ","ItemType: 'CAT', ","Formula: 'SumItems', ","AmtYr1: '0', ","AmtYr2: '0', ","AmtYr3: '1783', ","AmtYr4: '1487', ","AmtYr5: '0', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'STD', Category: 'Short Term Debt', Item: 'Short Term Debt', ItemType: 'CAT', Formula: 'SumItems', AmtYr1: '0', AmtYr2: '0', AmtYr3: '1783', AmtYr4: '1487', AmtYr5: '0', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
STD,Short Term Debt,Bank Debts (Secured),ITEM,NA,,,,,,,,,,,"{CatCode: 'STD', ","Category: 'Short Term Debt', ","Item: 'Bank Debts (Secured)', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '', ","AmtYr3: '', ","AmtYr4: '', ","AmtYr5: '', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'STD', Category: 'Short Term Debt', Item: 'Bank Debts (Secured)', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '', AmtYr2: '', AmtYr3: '', AmtYr4: '', AmtYr5: '', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
STD,Short Term Debt,Bank Debts (Unsecured),ITEM,NA,,,1783,1487,,,,,,,"{CatCode: 'STD', ","Category: 'Short Term Debt', ","Item: 'Bank Debts (Unsecured)', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '', ","AmtYr3: '1783', ","AmtYr4: '1487', ","AmtYr5: '', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'STD', Category: 'Short Term Debt', Item: 'Bank Debts (Unsecured)', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '', AmtYr2: '', AmtYr3: '1783', AmtYr4: '1487', AmtYr5: '', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
CPLTD,Current Portion of Long Term Debt,Current Portion of Long Term Debt,CAT,SumItems,0,0,0,0,0,,,,,,"{CatCode: 'CPLTD', ","Category: 'Current Portion of Long Term Debt', ","Item: 'Current Portion of Long Term Debt', ","ItemType: 'CAT', ","Formula: 'SumItems', ","AmtYr1: '0', ","AmtYr2: '0', ","AmtYr3: '0', ","AmtYr4: '0', ","AmtYr5: '0', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'CPLTD', Category: 'Current Portion of Long Term Debt', Item: 'Current Portion of Long Term Debt', ItemType: 'CAT', Formula: 'SumItems', AmtYr1: '0', AmtYr2: '0', AmtYr3: '0', AmtYr4: '0', AmtYr5: '0', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
CPLTD,Current Portion of Long Term Debt,Hire Purchase Creditors,ITEM,NA,,,,,,,,,,,"{CatCode: 'CPLTD', ","Category: 'Current Portion of Long Term Debt', ","Item: 'Hire Purchase Creditors', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '', ","AmtYr3: '', ","AmtYr4: '', ","AmtYr5: '', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'CPLTD', Category: 'Current Portion of Long Term Debt', Item: 'Hire Purchase Creditors', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '', AmtYr2: '', AmtYr3: '', AmtYr4: '', AmtYr5: '', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
CPLTD,Current Portion of Long Term Debt,Current Portion of Long Term Debt (Secured),ITEM,NA,,,,,,,,,,,"{CatCode: 'CPLTD', ","Category: 'Current Portion of Long Term Debt', ","Item: 'Current Portion of Long Term Debt (Secured)', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '', ","AmtYr3: '', ","AmtYr4: '', ","AmtYr5: '', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'CPLTD', Category: 'Current Portion of Long Term Debt', Item: 'Current Portion of Long Term Debt (Secured)', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '', AmtYr2: '', AmtYr3: '', AmtYr4: '', AmtYr5: '', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
CPLTD,Current Portion of Long Term Debt,Current Portion of Long Term Debt (Unsecured),ITEM,NA,,,,,,,,,,,"{CatCode: 'CPLTD', ","Category: 'Current Portion of Long Term Debt', ","Item: 'Current Portion of Long Term Debt (Unsecured)', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '', ","AmtYr3: '', ","AmtYr4: '', ","AmtYr5: '', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'CPLTD', Category: 'Current Portion of Long Term Debt', Item: 'Current Portion of Long Term Debt (Unsecured)', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '', AmtYr2: '', AmtYr3: '', AmtYr4: '', AmtYr5: '', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
OP,Other Payable,Other Payable,CAT,SumItems,77,78,227,118,171,,,,,,"{CatCode: 'OP', ","Category: 'Other Payable', ","Item: 'Other Payable', ","ItemType: 'CAT', ","Formula: 'SumItems', ","AmtYr1: '77', ","AmtYr2: '78', ","AmtYr3: '227', ","AmtYr4: '118', ","AmtYr5: '171', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'OP', Category: 'Other Payable', Item: 'Other Payable', ItemType: 'CAT', Formula: 'SumItems', AmtYr1: '77', AmtYr2: '78', AmtYr3: '227', AmtYr4: '118', AmtYr5: '171', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
OP,Other Payable,Income Tax Payable,ITEM,NA,,,,,,,,,,,"{CatCode: 'OP', ","Category: 'Other Payable', ","Item: 'Income Tax Payable', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '', ","AmtYr3: '', ","AmtYr4: '', ","AmtYr5: '', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'OP', Category: 'Other Payable', Item: 'Income Tax Payable', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '', AmtYr2: '', AmtYr3: '', AmtYr4: '', AmtYr5: '', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
OP,Other Payable,Interest Payable,ITEM,NA,,,,,,,,,,,"{CatCode: 'OP', ","Category: 'Other Payable', ","Item: 'Interest Payable', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '', ","AmtYr3: '', ","AmtYr4: '', ","AmtYr5: '', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'OP', Category: 'Other Payable', Item: 'Interest Payable', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '', AmtYr2: '', AmtYr3: '', AmtYr4: '', AmtYr5: '', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
OP,Other Payable,Dividends Payable (Mainboard Listed),ITEM,NA,,,,,,,,,,,"{CatCode: 'OP', ","Category: 'Other Payable', ","Item: 'Dividends Payable (Mainboard Listed)', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '', ","AmtYr3: '', ","AmtYr4: '', ","AmtYr5: '', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'OP', Category: 'Other Payable', Item: 'Dividends Payable (Mainboard Listed)', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '', AmtYr2: '', AmtYr3: '', AmtYr4: '', AmtYr5: '', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
OP,Other Payable,Dividends Payable (Others),ITEM,NA,,,,,,,,,,,"{CatCode: 'OP', ","Category: 'Other Payable', ","Item: 'Dividends Payable (Others)', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '', ","AmtYr3: '', ","AmtYr4: '', ","AmtYr5: '', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'OP', Category: 'Other Payable', Item: 'Dividends Payable (Others)', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '', AmtYr2: '', AmtYr3: '', AmtYr4: '', AmtYr5: '', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
OP,Other Payable,Accrued Expenses,ITEM,NA,77,78,227,118,171,,,,,,"{CatCode: 'OP', ","Category: 'Other Payable', ","Item: 'Accrued Expenses', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '77', ","AmtYr2: '78', ","AmtYr3: '227', ","AmtYr4: '118', ","AmtYr5: '171', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'OP', Category: 'Other Payable', Item: 'Accrued Expenses', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '77', AmtYr2: '78', AmtYr3: '227', AmtYr4: '118', AmtYr5: '171', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
RPL,Related Parties Liabilities,Related Parties Liabilities,CAT,SumItems,10,10,10,10,0,,,,,,"{CatCode: 'RPL', ","Category: 'Related Parties Liabilities', ","Item: 'Related Parties Liabilities', ","ItemType: 'CAT', ","Formula: 'SumItems', ","AmtYr1: '10', ","AmtYr2: '10', ","AmtYr3: '10', ","AmtYr4: '10', ","AmtYr5: '0', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'RPL', Category: 'Related Parties Liabilities', Item: 'Related Parties Liabilities', ItemType: 'CAT', Formula: 'SumItems', AmtYr1: '10', AmtYr2: '10', AmtYr3: '10', AmtYr4: '10', AmtYr5: '0', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
RPL,Related Parties Liabilities,Due to Parent/Subsidiaries,ITEM,NA,,,,,,,,,,,"{CatCode: 'RPL', ","Category: 'Related Parties Liabilities', ","Item: 'Due to Parent/Subsidiaries', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '', ","AmtYr3: '', ","AmtYr4: '', ","AmtYr5: '', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'RPL', Category: 'Related Parties Liabilities', Item: 'Due to Parent/Subsidiaries', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '', AmtYr2: '', AmtYr3: '', AmtYr4: '', AmtYr5: '', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
