code	description	valid_from	valid_to
7819	Services-Allied To Motion Picture Production	1900-12-31	2100-12-31
7822	Services-Motion Picture & Video Tape Distribution	1900-12-31	2100-12-31
7829	Services-Allied To Motion Picture Distribution	1900-12-31	2100-12-31
7830	Services-Motion Picture Theaters	1900-12-31	2100-12-31
7841	Services-Video Tape Rental	1900-12-31	2100-12-31
7900	Services-Amusement & Recreation Services	1900-12-31	2100-12-31
7948	"Services-Racing, Including Track Operation"	1900-12-31	2100-12-31
7990	Services-Miscellaneous Amusement & Recreation	1900-12-31	2100-12-31
7994	Services-Video Game Arcades	1900-12-31	2100-12-31
7995	Services-Gambling Transactions	1900-12-31	2100-12-31
7996	Services-Amusement Parks	1900-12-31	2100-12-31
7997	Services-Membership Sports & Recreation Clubs	1900-12-31	2100-12-31
8000	Services-Health Services	1900-12-31	2100-12-31
8011	Services-Offices & Clinics of Doctors of Medicine	1900-12-31	2100-12-31
8050	Services-Nursing & Personal Care Facilities	1900-12-31	2100-12-31
8051	Services-Skilled Nursing Care Facilities	1900-12-31	2100-12-31
8060	Services-Hospitals	1900-12-31	2100-12-31
8062	"Services-General Medical & Surgical Hospitals, NEC"	1900-12-31	2100-12-31
8071	Services-Medical Laboratories	1900-12-31	2100-12-31
8082	Services-Home Health Care Services	1900-12-31	2100-12-31
8090	"Services-Misc Health & Allied Services, NEC"	1900-12-31	2100-12-31
8093	"Services-Specialty Outpatient Facilities, NEC"	1900-12-31	2100-12-31
8111	Services-Legal Services	1900-12-31	2100-12-31
8200	Services-Educational Services	1900-12-31	2100-12-31
8300	Services-Social Services	1900-12-31	2100-12-31
8351	Services-Child Day Care Services	1900-12-31	2100-12-31
8600	Services-Membership organizations	1900-12-31	2100-12-31
8700	"Services-Engineering, Accounting, Research, Management"	1900-12-31	2100-12-31
8711	Services-Engineering Services	1900-12-31	2100-12-31
8731	Services-Commercial Physical & Biological Research	1900-12-31	2100-12-31
8734	Services-Testing Laboratories	1900-12-31	2100-12-31
8741	Services-Management Services	1900-12-31	2100-12-31
8742	Services-Management Consulting Services	1900-12-31	2100-12-31
8744	Services-Facilities Support Management Services	1900-12-31	2100-12-31
8748	"Business Consulting Services, Not Elsewhere Classified"	1900-12-31	2100-12-31
8880	American Depositary Receipts	1900-12-31	2100-12-31
8888	Foreign Governments	1900-12-31	2100-12-31
8900	"Services-Services, NEC"	1900-12-31	2100-12-31
9721	International Affairs	1900-12-31	2100-12-31
9995	Non-Operating Establishments	1900-12-31	2100-12-31
